gyro_1_x,gyro_1_y,gyro_1_z,accel_1_x,accel_1_y,accel_1_z,magnet_1_x,magnet_1_y,magnet_1_z,gyro_2_x,gyro_2_y,gyro_2_z,accel_2_x,accel_2_y,accel_2_z,magnet_2_x,magnet_2_y,magnet_2_z,gyro_3_x,gyro_3_y,gyro_3_z,accel_3_x,accel_3_y,accel_3_z,magnet_3_x,magnet_3_y,magnet_3_z
gx1,gy1,gz1,ax1,ay1,az1,0,0,0,gx2,gy2,gz2,ax2,ay2,az2,0,0,0,0,0,0,0,0,0,0,0,0
-146,-5,-231,344,656,16048,0,0,0,5600,-265,51,972,248,16320,0,0,0,0,0,0,0,0,0,0,0,0
-112,-6,-221,344,672,16052,0,0,0,5559,-249,42,1032,348,16388,0,0,0,0,0,0,0,0,0,0,0,0
-129,-1,-226,340,540,16096,0,0,0,5591,-251,60,1096,300,16356,0,0,0,0,0,0,0,0,0,0,0,0
-132,10,-215,316,584,16176,0,0,0,5599,-247,37,1012,268,16344,0,0,0,0,0,0,0,0,0,0,0,0
-113,18,-224,272,572,16064,0,0,0,5597,-257,43,1024,240,16584,0,0,0,0,0,0,0,0,0,0,0,0
-119,14,-222,412,576,15968,0,0,0,5600,-234,63,1048,324,16248,0,0,0,0,0,0,0,0,0,0,0,0
-115,13,-208,304,576,16072,0,0,0,5596,-241,40,1064,296,16364,0,0,0,0,0,0,0,0,0,0,0,0
-123,-10,-242,308,608,16140,0,0,0,5590,-239,50,940,176,16360,0,0,0,0,0,0,0,0,0,0,0,0
-143,10,-222,280,604,16108,0,0,0,5596,-246,52,1068,352,16424,0,0,0,0,0,0,0,0,0,0,0,0
-137,8,-260,288,704,16056,0,0,0,5627,-249,37,1016,268,16240,0,0,0,0,0,0,0,0,0,0,0,0
-116,6,-230,296,596,16204,0,0,0,5606,-239,63,1052,256,16340,0,0,0,0,0,0,0,0,0,0,0,0
-116,15,-212,312,552,16064,0,0,0,5595,-256,40,924,280,16436,0,0,0,0,0,0,0,0,0,0,0,0
-128,11,-229,352,604,16140,0,0,0,5604,-265,52,1008,308,16524,0,0,0,0,0,0,0,0,0,0,0,0
-127,2,-229,352,500,16164,0,0,0,5587,-244,52,1044,248,16356,0,0,0,0,0,0,0,0,0,0,0,0
-131,12,-219,336,560,16080,0,0,0,5610,-244,60,992,348,16544,0,0,0,0,0,0,0,0,0,0,0,0
-99,12,-225,348,604,15960,0,0,0,5615,-241,46,1036,368,16296,0,0,0,0,0,0,0,0,0,0,0,0
-109,15,-214,300,524,16156,0,0,0,5592,-273,54,984,228,16364,0,0,0,0,0,0,0,0,0,0,0,0
-108,-1,-219,340,584,16184,0,0,0,5578,-265,51,1024,236,16380,0,0,0,0,0,0,0,0,0,0,0,0
-119,-8,-221,288,484,16088,0,0,0,5607,-273,30,988,252,16320,0,0,0,0,0,0,0,0,0,0,0,0
-136,21,-231,308,444,16024,0,0,0,5584,-241,56,1032,244,16384,0,0,0,0,0,0,0,0,0,0,0,0
-140,3,-209,320,564,16036,0,0,0,5589,-253,43,928,336,16312,0,0,0,0,0,0,0,0,0,0,0,0
-134,11,-221,296,536,16136,0,0,0,5608,-263,70,1008,316,16524,0,0,0,0,0,0,0,0,0,0,0,0
-110,1,-228,328,480,16144,0,0,0,5584,-239,62,1104,392,16236,0,0,0,0,0,0,0,0,0,0,0,0
-131,7,-233,280,520,16228,0,0,0,5607,-249,57,1088,328,16328,0,0,0,0,0,0,0,0,0,0,0,0
-120,13,-221,276,520,16152,0,0,0,5597,-253,37,1024,268,16436,0,0,0,0,0,0,0,0,0,0,0,0
-122,21,-239,336,644,16048,0,0,0,5603,-252,72,1024,268,16548,0,0,0,0,0,0,0,0,0,0,0,0
-123,4,-203,320,564,15960,0,0,0,5621,-239,59,1048,260,16192,0,0,0,0,0,0,0,0,0,0,0,0
-117,-6,-220,216,520,16080,0,0,0,5617,-262,52,1000,280,16404,0,0,0,0,0,0,0,0,0,0,0,0
-137,8,-241,212,604,16064,0,0,0,5623,-239,45,1020,248,16384,0,0,0,0,0,0,0,0,0,0,0,0
-116,-14,-223,260,512,16128,0,0,0,5622,-239,48,968,252,16476,0,0,0,0,0,0,0,0,0,0,0,0
-107,4,-233,324,644,16128,0,0,0,5598,-237,55,984,296,16420,0,0,0,0,0,0,0,0,0,0,0,0
-127,4,-226,308,588,16056,0,0,0,5578,-248,56,988,256,16312,0,0,0,0,0,0,0,0,0,0,0,0
-137,20,-207,292,572,16088,0,0,0,5583,-260,52,1028,348,16344,0,0,0,0,0,0,0,0,0,0,0,0
-123,2,-215,296,544,16012,0,0,0,5600,-266,54,928,300,16308,0,0,0,0,0,0,0,0,0,0,0,0
-132,15,-228,368,588,15972,0,0,0,5616,-252,50,1020,244,16468,0,0,0,0,0,0,0,0,0,0,0,0
-145,4,-233,256,596,16132,0,0,0,5580,-237,56,1044,356,16388,0,0,0,0,0,0,0,0,0,0,0,0
-139,-26,-220,272,560,16040,0,0,0,5605,-265,62,984,272,16260,0,0,0,0,0,0,0,0,0,0,0,0
-110,2,-229,312,656,16084,0,0,0,5616,-255,52,1024,208,16432,0,0,0,0,0,0,0,0,0,0,0,0
-130,23,-234,256,580,16128,0,0,0,5606,-237,54,1036,312,16448,0,0,0,0,0,0,0,0,0,0,0,0
-132,15,-234,304,488,15964,0,0,0,5621,-245,46,1036,296,16452,0,0,0,0,0,0,0,0,0,0,0,0
-131,-9,-223,324,556,15980,0,0,0,5602,-266,60,1012,276,16388,0,0,0,0,0,0,0,0,0,0,0,0
-112,-66,-231,272,392,15332,0,0,0,5628,-303,59,908,112,15532,0,0,0,0,0,0,0,0,0,0,0,0
-128,22,-219,280,672,15940,0,0,0,5628,-249,47,956,344,16280,0,0,0,0,0,0,0,0,0,0,0,0
-132,31,-235,268,620,16136,0,0,0,5597,-235,56,1048,344,16508,0,0,0,0,0,0,0,0,0,0,0,0
-123,-23,-206,284,608,16224,0,0,0,5577,-271,56,1040,252,16396,0,0,0,0,0,0,0,0,0,0,0,0
-138,21,-215,380,540,16100,0,0,0,5594,-238,33,1024,220,16456,0,0,0,0,0,0,0,0,0,0,0,0
-129,-19,-231,324,604,16016,0,0,0,5594,-247,36,1000,320,16376,0,0,0,0,0,0,0,0,0,0,0,0
-150,-61,-236,260,560,16340,0,0,0,5564,-299,55,1112,212,16640,0,0,0,0,0,0,0,0,0,0,0,0
-134,27,-252,356,528,16200,0,0,0,5618,-214,46,992,280,16340,0,0,0,0,0,0,0,0,0,0,0,0
-121,20,-226,232,532,15992,0,0,0,5600,-262,56,1004,260,16304,0,0,0,0,0,0,0,0,0,0,0,0
-99,5,-227,328,544,16116,0,0,0,5596,-263,46,1048,356,16320,0,0,0,0,0,0,0,0,0,0,0,0
-127,13,-223,272,396,16108,0,0,0,5609,-246,51,1004,292,16308,0,0,0,0,0,0,0,0,0,0,0,0
-124,17,-222,272,588,16116,0,0,0,5604,-218,36,1004,300,16344,0,0,0,0,0,0,0,0,0,0,0,0
-115,39,-225,240,620,15992,0,0,0,5569,-228,41,1068,308,16284,0,0,0,0,0,0,0,0,0,0,0,0
-114,29,-222,320,544,16080,0,0,0,5596,-215,46,1080,288,16320,0,0,0,0,0,0,0,0,0,0,0,0
-122,-3,-240,232,488,16080,0,0,0,5582,-264,43,940,252,16464,0,0,0,0,0,0,0,0,0,0,0,0
-118,-4,-242,248,572,16168,0,0,0,5589,-278,39,936,380,16416,0,0,0,0,0,0,0,0,0,0,0,0
-149,-46,-227,304,584,16104,0,0,0,5620,-277,58,1064,256,16368,0,0,0,0,0,0,0,0,0,0,0,0
-118,-3,-220,212,552,16236,0,0,0,5600,-263,74,1004,328,16540,0,0,0,0,0,0,0,0,0,0,0,0
-127,6,-241,304,668,15944,0,0,0,5620,-223,53,1044,192,16344,0,0,0,0,0,0,0,0,0,0,0,0
-126,58,-359,-100,392,16024,0,0,0,5594,-201,-123,420,232,16448,0,0,0,0,0,0,0,0,0,0,0,0
-113,54,-212,284,576,16136,0,0,0,5601,-198,42,924,328,16400,0,0,0,0,0,0,0,0,0,0,0,0
-124,-39,-242,200,524,15988,0,0,0,5582,-315,40,1008,272,16352,0,0,0,0,0,0,0,0,0,0,0,0
-104,12,-575,548,520,16084,0,0,0,5589,-263,-261,1496,360,16340,0,0,0,0,0,0,0,0,0,0,0,0
-128,58,-221,256,568,16120,0,0,0,5609,-217,51,1032,320,16392,0,0,0,0,0,0,0,0,0,0,0,0
-95,123,-213,324,660,16092,0,0,0,5620,-133,57,1060,300,16308,0,0,0,0,0,0,0,0,0,0,0,0
-20,340,-235,276,544,15908,0,0,0,5709,106,60,996,268,16344,0,0,0,0,0,0,0,0,0,0,0,0
145,1194,-667,268,544,16028,0,0,0,5881,993,-369,904,268,16316,0,0,0,0,0,0,0,0,0,0,0,0
5,1047,-441,136,560,16088,0,0,0,5708,863,-135,932,312,16516,0,0,0,0,0,0,0,0,0,0,0,0
102,2992,-551,-172,584,16112,0,0,0,5860,2870,-232,572,404,16376,0,0,0,0,0,0,0,0,0,0,0,0
-139,5121,-480,-636,688,16116,0,0,0,5654,5019,-132,120,432,16204,0,0,0,0,0,0,0,0,0,0,0,0
-162,8251,-644,-1700,704,16024,0,0,0,5647,8054,-242,-976,416,16248,0,0,0,0,0,0,0,0,0,0,0,0
-69,8086,-921,-2748,564,15776,0,0,0,5703,8011,-554,-2160,268,16204,0,0,0,0,0,0,0,0,0,0,0,0
-77,6902,-749,-4220,576,15300,0,0,0,5689,6520,-342,-3560,412,15856,0,0,0,0,0,0,0,0,0,0,0,0
39,6321,-883,-4596,584,15204,0,0,0,5757,6266,-512,-4016,384,15884,0,0,0,0,0,0,0,0,0,0,0,0
141,10379,-1132,-5724,632,14864,0,0,0,5961,10321,-682,-5004,364,15492,0,0,0,0,0,0,0,0,0,0,0,0
52,8247,-694,-7232,528,14040,0,0,0,5816,8054,-299,-6648,560,14700,0,0,0,0,0,0,0,0,0,0,0,0
226,10126,-956,-7920,548,13620,0,0,0,6042,10098,-532,-7232,416,14448,0,0,0,0,0,0,0,0,0,0,0,0
280,12510,-962,-9652,428,12492,0,0,0,6122,12499,-500,-9220,412,13180,0,0,0,0,0,0,0,0,0,0,0,0
280,14277,-982,-11116,516,11180,0,0,0,6121,14280,-518,-10552,532,12260,0,0,0,0,0,0,0,0,0,0,0,0
855,16064,-1233,-12824,492,9272,0,0,0,6749,15851,-767,-12396,460,10272,0,0,0,0,0,0,0,0,0,0,0,0
77,11122,-541,-14116,420,7200,0,0,0,5880,11064,-78,-13756,524,8460,0,0,0,0,0,0,0,0,0,0,0,0
-950,7231,132,-14548,784,6224,0,0,0,4891,6994,546,-14220,720,7396,0,0,0,0,0,0,0,0,0,0,0,0
-229,4559,-270,-14812,288,5776,0,0,0,5582,4341,55,-14564,472,6812,0,0,0,0,0,0,0,0,0,0,0,0
-202,4178,-248,-15144,380,4812,0,0,0,5584,4016,95,-14844,572,5856,0,0,0,0,0,0,0,0,0,0,0,0
-513,3969,-155,-15112,432,4524,0,0,0,5264,3780,198,-14832,472,5860,0,0,0,0,0,0,0,0,0,0,0,0
-135,4596,-346,-15348,368,3956,0,0,0,5685,4347,4,-15168,452,4960,0,0,0,0,0,0,0,0,0,0,0,0
-388,3505,-225,-15544,424,3364,0,0,0,5396,3263,112,-15340,356,4536,0,0,0,0,0,0,0,0,0,0,0,0
-685,4353,-167,-15684,268,2556,0,0,0,5125,4098,180,-15456,424,4092,0,0,0,0,0,0,0,0,0,0,0,0
-1852,3156,-12,-15816,520,1936,0,0,0,3926,2854,320,-15736,400,3292,0,0,0,0,0,0,0,0,0,0,0,0
-1018,619,-131,-15920,380,2440,0,0,0,4843,287,145,-15848,236,3436,0,0,0,0,0,0,0,0,0,0,0,0
-119,1734,-261,-15820,324,1480,0,0,0,5605,1474,37,-15740,460,3016,0,0,0,0,0,0,0,0,0,0,0,0
-235,1447,-228,-15744,304,1464,0,0,0,5500,1228,68,-15696,360,2920,0,0,0,0,0,0,0,0,0,0,0,0
-301,2692,-274,-15888,484,1148,0,0,0,5494,2485,91,-15720,448,2664,0,0,0,0,0,0,0,0,0,0,0,0
-243,805,-227,-15976,416,796,0,0,0,5494,469,61,-15912,432,2160,0,0,0,0,0,0,0,0,0,0,0,0
-176,511,-228,-15872,396,756,0,0,0,5578,315,39,-15816,564,2228,0,0,0,0,0,0,0,0,0,0,0,0
-403,1233,-206,-15868,392,228,0,0,0,5363,1059,74,-15660,404,1592,0,0,0,0,0,0,0,0,0,0,0,0
-204,1394,-264,-16000,392,408,0,0,0,5541,1077,31,-15900,536,1988,0,0,0,0,0,0,0,0,0,0,0,0
-342,1843,-236,-16004,604,712,0,0,0,5332,1589,74,-15836,732,2432,0,0,0,0,0,0,0,0,0,0,0,0
-680,1211,-214,-15800,300,-664,0,0,0,5159,1001,87,-15884,356,768,0,0,0,0,0,0,0,0,0,0,0,0
-226,467,-228,-16120,420,192,0,0,0,5463,185,64,-15972,484,1648,0,0,0,0,0,0,0,0,0,0,0,0
-639,-105,-198,-15844,412,-220,0,0,0,5153,-352,103,-15744,524,1052,0,0,0,0,0,0,0,0,0,0,0,0
-134,84,-227,-16000,360,20,0,0,0,5601,-144,50,-15844,472,1404,0,0,0,0,0,0,0,0,0,0,0,0
-118,725,-219,-15872,320,12,0,0,0,5599,492,58,-15748,456,1476,0,0,0,0,0,0,0,0,0,0,0,0
-156,260,-247,-15972,420,-148,0,0,0,5562,-42,46,-15952,448,1412,0,0,0,0,0,0,0,0,0,0,0,0
-131,407,-231,-15960,292,-140,0,0,0,5623,162,77,-15948,452,1300,0,0,0,0,0,0,0,0,0,0,0,0
-150,86,-229,-15968,312,-24,0,0,0,5601,-164,56,-15824,480,1216,0,0,0,0,0,0,0,0,0,0,0,0
-147,-170,-230,-15968,364,-164,0,0,0,5580,-409,44,-15892,532,1228,0,0,0,0,0,0,0,0,0,0,0,0
-148,-143,-209,-15968,460,-164,0,0,0,5596,-391,44,-15820,444,1204,0,0,0,0,0,0,0,0,0,0,0,0
-129,-1003,-195,-16068,272,-208,0,0,0,5609,-1288,40,-15980,532,1256,0,0,0,0,0,0,0,0,0,0,0,0
-144,-2619,-203,-16168,328,-12,0,0,0,5558,-2975,46,-16096,408,1424,0,0,0,0,0,0,0,0,0,0,0,0
-146,-4726,-140,-15936,372,656,0,0,0,5537,-5081,63,-15840,560,2076,0,0,0,0,0,0,0,0,0,0,0,0
-158,-6381,-106,-15948,332,1340,0,0,0,5509,-6744,71,-15788,532,2868,0,0,0,0,0,0,0,0,0,0,0,0
-200,-7178,-79,-15712,408,2440,0,0,0,5468,-7560,103,-15564,520,3752,0,0,0,0,0,0,0,0,0,0,0,0
-162,-9069,-43,-15484,484,3172,0,0,0,5486,-9612,87,-15340,432,4660,0,0,0,0,0,0,0,0,0,0,0,0
-162,-11847,21,-14984,332,4952,0,0,0,5467,-12260,120,-14792,356,6232,0,0,0,0,0,0,0,0,0,0,0,0
-130,-13278,1,-14248,480,6680,0,0,0,5417,-13795,47,-13988,512,7780,0,0,0,0,0,0,0,0,0,0,0,0
-137,-13146,-24,-13156,480,8464,0,0,0,5453,-13573,68,-12760,436,9596,0,0,0,0,0,0,0,0,0,0,0,0
-158,-12644,-32,-12120,420,10012,0,0,0,5467,-13060,66,-11712,420,10984,0,0,0,0,0,0,0,0,0,0,0,0
-162,-12585,-23,-10716,460,11472,0,0,0,5450,-12943,44,-10224,424,12352,0,0,0,0,0,0,0,0,0,0,0,0
67,-7940,-322,-9640,624,12388,0,0,0,5680,-8219,-192,-8996,344,13312,0,0,0,0,0,0,0,0,0,0,0,0
-97,-5864,-170,-8760,532,13108,0,0,0,5551,-6147,27,-8112,404,13988,0,0,0,0,0,0,0,0,0,0,0,0
-77,-5630,-105,-8048,508,13484,0,0,0,5554,-5950,66,-7548,396,14172,0,0,0,0,0,0,0,0,0,0,0,0
-98,-3223,-179,-7512,604,13960,0,0,0,5594,-3541,38,-7028,492,14652,0,0,0,0,0,0,0,0,0,0,0,0
-150,-9219,-35,-6916,600,14192,0,0,0,5471,-9680,116,-6220,492,14876,0,0,0,0,0,0,0,0,0,0,0,0
-143,-7303,-89,-5536,548,14900,0,0,0,5496,-7502,85,-4848,332,15596,0,0,0,0,0,0,0,0,0,0,0,0
-129,-4219,-155,-4964,624,15216,0,0,0,5537,-4460,25,-4240,404,15684,0,0,0,0,0,0,0,0,0,0,0,0
-115,-3388,-172,-4676,540,15128,0,0,0,5554,-3739,76,-3988,428,15664,0,0,0,0,0,0,0,0,0,0,0,0
-119,-5903,-99,-4020,660,15380,0,0,0,5534,-6268,74,-3296,448,15828,0,0,0,0,0,0,0,0,0,0,0,0
-134,-5936,-91,-3092,588,15860,0,0,0,5520,-6250,81,-2376,416,16140,0,0,0,0,0,0,0,0,0,0,0,0
-129,-3486,-166,-2392,692,15944,0,0,0,5567,-3741,41,-1640,364,16316,0,0,0,0,0,0,0,0,0,0,0,0
-130,-4771,-137,-2072,624,15884,0,0,0,5516,-5215,56,-1312,428,16296,0,0,0,0,0,0,0,0,0,0,0,0
-126,-4584,-140,-1152,588,16020,0,0,0,5573,-4871,48,-368,284,16380,0,0,0,0,0,0,0,0,0,0,0,0
-192,-2279,-172,-128,568,16372,0,0,0,5488,-2252,85,588,368,16484,0,0,0,0,0,0,0,0,0,0,0,0
-130,-507,-221,-512,680,16068,0,0,0,5560,-749,45,132,392,16404,0,0,0,0,0,0,0,0,0,0,0,0
-188,-1161,-206,-532,608,16020,0,0,0,5518,-1394,47,120,360,16460,0,0,0,0,0,0,0,0,0,0,0,0
-150,-574,-218,-396,532,15996,0,0,0,5559,-742,54,352,268,16168,0,0,0,0,0,0,0,0,0,0,0,0
-227,-1276,-107,-264,628,16200,0,0,0,5510,-1572,181,576,540,16540,0,0,0,0,0,0,0,0,0,0,0,0
-111,-362,-216,-596,520,17612,0,0,0,5542,-582,65,496,272,15752,0,0,0,0,0,0,0,0,0,0,0,0
-197,-748,105,340,592,16152,0,0,0,5541,-1104,389,932,356,16788,0,0,0,0,0,0,0,0,0,0,0,0
-160,-292,-233,96,648,15972,0,0,0,5563,-557,59,956,312,16292,0,0,0,0,0,0,0,0,0,0,0,0
-134,-42,-244,-44,668,16116,0,0,0,5591,-291,49,828,328,16388,0,0,0,0,0,0,0,0,0,0,0,0
-111,29,-598,-284,636,16064,0,0,0,5588,-255,-338,428,244,16384,0,0,0,0,0,0,0,0,0,0,0,0
-106,0,-592,180,576,16004,0,0,0,5601,-277,-283,956,336,16392,0,0,0,0,0,0,0,0,0,0,0,0
-129,-12,-210,72,704,16156,0,0,0,5589,-263,40,912,316,16372,0,0,0,0,0,0,0,0,0,0,0,0
-147,-2,-227,120,544,15988,0,0,0,5617,-278,49,772,340,16344,0,0,0,0,0,0,0,0,0,0,0,0
-141,-2,-238,92,532,15984,0,0,0,5632,-271,53,700,348,16512,0,0,0,0,0,0,0,0,0,0,0,0
-121,-3,-234,100,532,16120,0,0,0,5623,-265,65,784,400,16304,0,0,0,0,0,0,0,0,0,0,0,0
-123,7,-225,92,560,16100,0,0,0,5600,-288,43,808,164,16452,0,0,0,0,0,0,0,0,0,0,0,0
-136,5,-224,64,580,16096,0,0,0,5589,-246,40,756,280,16580,0,0,0,0,0,0,0,0,0,0,0,0
-131,4,-219,128,456,16236,0,0,0,5599,-253,58,844,340,16408,0,0,0,0,0,0,0,0,0,0,0,0
-111,-10,-228,124,588,16072,0,0,0,5596,-251,39,792,256,16324,0,0,0,0,0,0,0,0,0,0,0,0
-142,15,-253,124,576,15964,0,0,0,5616,-251,53,832,296,16360,0,0,0,0,0,0,0,0,0,0,0,0
-109,11,-234,120,596,15852,0,0,0,5619,-262,54,732,176,16488,0,0,0,0,0,0,0,0,0,0,0,0
-126,3,-238,120,512,16120,0,0,0,5592,-242,55,792,216,16424,0,0,0,0,0,0,0,0,0,0,0,0
-118,-3,-219,4,552,16064,0,0,0,5605,-256,53,768,244,16400,0,0,0,0,0,0,0,0,0,0,0,0
-116,37,-212,12,596,16268,0,0,0,5587,-238,43,724,276,16620,0,0,0,0,0,0,0,0,0,0,0,0
-132,16,-201,44,560,15940,0,0,0,5610,-253,47,852,172,16352,0,0,0,0,0,0,0,0,0,0,0,0
-89,289,-291,-220,644,16100,0,0,0,5635,54,-117,-172,396,16320,0,0,0,0,0,0,0,0,0,0,0,0
-87,25,-1194,552,608,16068,0,0,0,5580,-244,-865,1388,204,16396,0,0,0,0,0,0,0,0,0,0,0,0
-139,-104,-214,128,600,16100,0,0,0,5602,-422,59,700,240,16564,0,0,0,0,0,0,0,0,0,0,0,0
-107,-29,-239,104,480,16096,0,0,0,5608,-265,66,816,324,16440,0,0,0,0,0,0,0,0,0,0,0,0
-131,-53,-235,140,544,16140,0,0,0,5588,-291,46,732,268,16452,0,0,0,0,0,0,0,0,0,0,0,0
-126,-43,-234,60,484,16028,0,0,0,5565,-322,65,800,260,16424,0,0,0,0,0,0,0,0,0,0,0,0
-128,-38,-217,-8,564,16104,0,0,0,5597,-286,48,792,372,16300,0,0,0,0,0,0,0,0,0,0,0,0
-137,-142,-225,108,524,16096,0,0,0,5573,-397,39,876,276,16260,0,0,0,0,0,0,0,0,0,0,0,0
-146,-212,-197,148,432,16080,0,0,0,5568,-510,48,808,224,16320,0,0,0,0,0,0,0,0,0,0,0,0
-146,-101,-235,152,520,16036,0,0,0,5573,-385,59,824,308,16400,0,0,0,0,0,0,0,0,0,0,0,0
-145,-306,-228,204,520,16004,0,0,0,5532,-563,61,1028,320,16564,0,0,0,0,0,0,0,0,0,0,0,0
-174,-456,-233,196,608,16080,0,0,0,5567,-701,71,928,296,16224,0,0,0,0,0,0,0,0,0,0,0,0
-155,-389,-233,172,560,16052,0,0,0,5556,-672,43,964,184,16292,0,0,0,0,0,0,0,0,0,0,0,0
-166,-409,-379,220,548,16084,0,0,0,5552,-701,-115,916,220,16428,0,0,0,0,0,0,0,0,0,0,0,0
-248,-1081,-448,524,572,16032,0,0,0,5460,-1430,-184,1176,176,16656,0,0,0,0,0,0,0,0,0,0,0,0
-257,-888,-360,796,460,15824,0,0,0,5447,-1175,-94,1532,224,16316,0,0,0,0,0,0,0,0,0,0,0,0
-895,-4464,-248,924,452,16268,0,0,0,4766,-4825,-29,1700,92,16664,0,0,0,0,0,0,0,0,0,0,0,0
-893,-4487,-221,1748,304,15980,0,0,0,4808,-4758,-3,2432,68,16208,0,0,0,0,0,0,0,0,0,0,0,0
-695,-1765,-250,1800,256,16404,0,0,0,4998,-2116,6,2560,12,16500,0,0,0,0,0,0,0,0,0,0,0,0
381,236,-593,1008,60,17132,0,0,0,6036,-243,-391,1532,-324,17716,0,0,0,0,0,0,0,0,0,0,0,0
-439,-481,-969,1944,32,15072,0,0,0,5246,-583,-751,2496,-352,15212,0,0,0,0,0,0,0,0,0,0,0,0
8,121,-189,2064,160,15952,0,0,0,5776,-134,83,2840,-76,16204,0,0,0,0,0,0,0,0,0,0,0,0
-430,-2854,-261,1816,292,16632,0,0,0,5208,-3240,-47,2472,-200,16680,0,0,0,0,0,0,0,0,0,0,0,0
-401,-5966,-454,2636,356,16540,0,0,0,5185,-6453,-272,3396,32,16740,0,0,0,0,0,0,0,0,0,0,0,0
-551,-8956,-567,3544,148,15756,0,0,0,5062,-9326,-407,4340,-208,15848,0,0,0,0,0,0,0,0,0,0,0,0
