gyro_1_x,gyro_1_y,gyro_1_z,accel_1_x,accel_1_y,accel_1_z,magnet_1_x,magnet_1_y,magnet_1_z,gyro_2_x,gyro_2_y,gyro_2_z,accel_2_x,accel_2_y,accel_2_z,magnet_2_x,magnet_2_y,magnet_2_z,gyro_3_x,gyro_3_y,gyro_3_z,accel_3_x,accel_3_y,accel_3_z,magnet_3_x,magnet_3_y,magnet_3_z
-14656,-1077,-2160,-1736,7196,14148,0,0,0,-9214,-1297,-1644,-916,7064,14776,0,0,0,0,0,0,0,0,0,0,0,0
-13191,-1557,-1054,-936,5040,15396,0,0,0,-7611,-1688,-512,52,4860,16008,0,0,0,0,0,0,0,0,0,0,0,0
-14659,-2270,-454,-1168,2852,15508,0,0,0,-9145,-2387,44,-516,2740,16172,0,0,0,0,0,0,0,0,0,0,0,0
-12750,9,631,-1380,528,16120,0,0,0,-6909,-44,1179,-612,220,15808,0,0,0,0,0,0,0,0,0,0,0,0
-8931,-2713,158,-1376,-608,13888,0,0,0,-3164,-3062,474,-1012,-756,13900,0,0,0,0,0,0,0,0,0,0,0,0
-5087,-5089,-705,-416,-2068,13248,0,0,0,583,-5282,-411,212,-2288,13360,0,0,0,0,0,0,0,0,0,0,0,0
-3036,-1027,-611,932,-3232,13388,0,0,0,2634,-1168,-270,1540,-3528,13540,0,0,0,0,0,0,0,0,0,0,0,0
469,863,414,164,-3188,15264,0,0,0,6299,578,712,744,-3436,15188,0,0,0,0,0,0,0,0,0,0,0,0
578,-112,-73,-420,-3360,16252,0,0,0,6189,-410,154,216,-3608,16788,0,0,0,0,0,0,0,0,0,0,0,0
-1228,-1087,-1024,72,-3552,15960,0,0,0,4360,-1339,-738,780,-3756,16212,0,0,0,0,0,0,0,0,0,0,0,0
-453,-53,219,368,-3372,15380,0,0,0,5345,-290,548,1152,-3740,15592,0,0,0,0,0,0,0,0,0,0,0,0
1749,260,557,172,-2784,15728,0,0,0,7529,-72,774,712,-3076,15852,0,0,0,0,0,0,0,0,0,0,0,0
1084,-886,-609,316,-2632,15472,0,0,0,6681,-1214,-376,956,-2928,15884,0,0,0,0,0,0,0,0,0,0,0,0
143,-234,-980,1008,-2532,16360,0,0,0,5714,-517,-700,1840,-2672,16820,0,0,0,0,0,0,0,0,0,0,0,0
130,193,-767,-164,-2384,15852,0,0,0,5833,-145,-478,644,-2696,16080,0,0,0,0,0,0,0,0,0,0,0,0
1198,-1074,105,60,-3216,15472,0,0,0,6888,-1295,372,860,-3580,15588,0,0,0,0,0,0,0,0,0,0,0,0
1123,257,538,684,-2892,15076,0,0,0,6867,-30,772,1324,-3244,15228,0,0,0,0,0,0,0,0,0,0,0,0
1469,79,-80,288,-2852,15244,0,0,0,7222,-192,138,876,-2956,15352,0,0,0,0,0,0,0,0,0,0,0,0
3660,1392,-77,168,-2096,15156,0,0,0,9492,1164,148,684,-2368,15016,0,0,0,0,0,0,0,0,0,0,0,0
6653,1708,402,216,-744,15244,0,0,0,12494,1271,598,928,-820,15456,0,0,0,0,0,0,0,0,0,0,0,0
10164,6273,-968,-892,1228,14564,0,0,0,15981,5910,-816,-328,1232,15296,0,0,0,0,0,0,0,0,0,0,0,0
13560,4285,-1468,-1224,2036,14108,0,0,0,19302,3784,-1326,-368,2116,14464,0,0,0,0,0,0,0,0,0,0,0,0
14877,6413,571,-2008,4292,14964,0,0,0,20767,6091,671,-1392,4364,15244,0,0,0,0,0,0,0,0,0,0,0,0
14411,3882,899,-2412,6580,14820,0,0,0,20200,3303,954,-1540,6768,15340,0,0,0,0,0,0,0,0,0,0,0,0
13722,1837,655,-2896,8256,13084,0,0,0,19558,1716,707,-2264,8084,13544,0,0,0,0,0,0,0,0,0,0,0,0
13454,1842,1249,-2556,10876,12812,0,0,0,19336,1318,1281,-1840,10820,13256,0,0,0,0,0,0,0,0,0,0,0,0
13622,4402,1107,-3268,11544,10816,0,0,0,19596,3978,1226,-2456,11752,11944,0,0,0,0,0,0,0,0,0,0,0,0
12159,2901,1621,-4372,13268,9684,0,0,0,18030,2585,1680,-3836,13296,10740,0,0,0,0,0,0,0,0,0,0,0,0
10392,5780,734,-3284,13068,8716,0,0,0,16205,5296,942,-2668,13080,9656,0,0,0,0,0,0,0,0,0,0,0,0
10657,5538,919,-3700,14672,6844,0,0,0,16537,5244,1088,-3360,14756,7744,0,0,0,0,0,0,0,0,0,0,0,0
9695,3916,1333,-3832,16072,5380,0,0,0,15497,3607,1488,-3224,15960,6320,0,0,0,0,0,0,0,0,0,0,0,0
7746,3035,1457,-3180,15588,4784,0,0,0,13600,2605,1668,-2564,15400,5352,0,0,0,0,0,0,0,0,0,0,0,0
5955,1265,1961,-3736,17320,3404,0,0,0,11760,989,2129,-3224,17264,4192,0,0,0,0,0,0,0,0,0,0,0,0
4295,2356,1934,-3872,15596,1896,0,0,0,10147,2019,2124,-3368,15540,2712,0,0,0,0,0,0,0,0,0,0,0,0
4620,2120,1320,-2988,15592,1092,0,0,0,10476,1842,1528,-2660,15636,1848,0,0,0,0,0,0,0,0,0,0,0,0
4563,1185,832,-2580,15952,444,0,0,0,10317,821,1026,-2264,16004,1312,0,0,0,0,0,0,0,0,0,0,0,0
3838,966,184,-2776,16420,-620,0,0,0,9569,763,412,-2560,16544,288,0,0,0,0,0,0,0,0,0,0,0,0
2189,950,80,-2008,16648,80,0,0,0,7802,637,344,-1620,16552,1064,0,0,0,0,0,0,0,0,0,0,0,0
459,-37,76,-2484,15908,-420,0,0,0,6084,-327,374,-2328,15788,524,0,0,0,0,0,0,0,0,0,0,0,0
-106,22,207,-2708,16324,-876,0,0,0,5570,-221,477,-2412,16264,32,0,0,0,0,0,0,0,0,0,0,0,0
-91,-28,-218,-2312,15768,-760,0,0,0,5611,-306,79,-1948,15792,64,0,0,0,0,0,0,0,0,0,0,0,0
83,137,-44,-2692,16360,-1232,0,0,0,5757,-152,256,-2328,16340,-376,0,0,0,0,0,0,0,0,0,0,0,0
212,81,-333,-2352,16280,-1340,0,0,0,5903,-190,-86,-2180,16364,-508,0,0,0,0,0,0,0,0,0,0,0,0
11,105,-603,-2308,16340,-1460,0,0,0,5656,-128,-295,-2152,16368,-456,0,0,0,0,0,0,0,0,0,0,0,0
-863,-682,-262,-1808,16512,-1220,0,0,0,4826,-934,48,-1656,16404,-348,0,0,0,0,0,0,0,0,0,0,0,0
-961,-225,-197,-2824,16008,-1364,0,0,0,4733,-456,69,-2684,15992,-240,0,0,0,0,0,0,0,0,0,0,0,0
-1456,-187,-985,-2388,16160,-592,0,0,0,4091,-546,-697,-2192,16124,400,0,0,0,0,0,0,0,0,0,0,0,0
-2914,-459,-1124,-2400,16352,180,0,0,0,2594,-686,-844,-2208,16308,984,0,0,0,0,0,0,0,0,0,0,0,0
-4371,-846,-1384,-2724,15824,1088,0,0,0,1217,-1134,-990,-2260,15864,1836,0,0,0,0,0,0,0,0,0,0,0,0
-5590,-1362,-1314,-3252,16020,1684,0,0,0,-84,-1596,-994,-3036,15972,2428,0,0,0,0,0,0,0,0,0,0,0,0
-7376,-2007,-2034,-3532,15940,2804,0,0,0,-1962,-2274,-1664,-3228,16028,3712,0,0,0,0,0,0,0,0,0,0,0,0
-9673,-3511,-2072,-3612,15860,4416,0,0,0,-4240,-3757,-1659,-3160,15812,5288,0,0,0,0,0,0,0,0,0,0,0,0
-11891,-4934,-1386,-3620,16424,5716,0,0,0,-6461,-5186,-930,-3240,16480,6948,0,0,0,0,0,0,0,0,0,0,0,0
-14293,-6657,-1551,-3252,15376,8120,0,0,0,-8858,-6874,-1109,-2732,15332,9044,0,0,0,0,0,0,0,0,0,0,0,0
-16855,-8517,-1788,-3144,14224,10212,0,0,0,-11509,-8674,-1303,-2592,14336,11128,0,0,0,0,0,0,0,0,0,0,0,0
-18829,-14845,-2407,-2096,11592,11412,0,0,0,-13508,-15065,-1825,-736,11708,11812,0,0,0,0,0,0,0,0,0,0,0,0
-15620,-7269,-572,-1428,9480,12892,0,0,0,-10043,-7297,-127,-744,9484,13232,0,0,0,0,0,0,0,0,0,0,0,0
-14704,-3821,-731,-304,7452,14784,0,0,0,-9106,-3819,-289,508,7300,15356,0,0,0,0,0,0,0,0,0,0,0,0
-15183,-914,-884,136,5196,16036,0,0,0,-9677,-1070,-327,660,4968,16292,0,0,0,0,0,0,0,0,0,0,0,0
-14094,-997,-1429,156,3552,14548,0,0,0,-8468,-983,-916,700,3192,14404,0,0,0,0,0,0,0,0,0,0,0,0
-9162,-1594,-1458,1000,1060,13144,0,0,0,-3462,-1871,-1028,1716,752,12904,0,0,0,0,0,0,0,0,0,0,0,0
-3697,-756,-310,1816,-412,13008,0,0,0,2069,-907,71,2492,-612,13040,0,0,0,0,0,0,0,0,0,0,0,0
-201,353,491,1428,-956,14152,0,0,0,5568,166,739,2248,-1216,14188,0,0,0,0,0,0,0,0,0,0,0,0
994,1951,401,592,-1268,15772,0,0,0,6723,1669,631,1176,-1456,16028,0,0,0,0,0,0,0,0,0,0,0,0
178,753,-364,500,-984,16416,0,0,0,5792,493,-128,1292,-1244,16876,0,0,0,0,0,0,0,0,0,0,0,0
-661,-383,-606,736,-896,16468,0,0,0,4956,-634,-387,1372,-1240,16660,0,0,0,0,0,0,0,0,0,0,0,0
-599,1074,-261,452,-1108,16188,0,0,0,5061,803,40,1216,-1280,16576,0,0,0,0,0,0,0,0,0,0,0,0
246,-511,-171,568,-1132,16292,0,0,0,5982,-841,64,1220,-1212,16404,0,0,0,0,0,0,0,0,0,0,0,0
451,-169,-94,664,-792,15760,0,0,0,6145,-375,136,1448,-1056,16176,0,0,0,0,0,0,0,0,0,0,0,0
188,-1120,-383,864,-776,15936,0,0,0,5824,-1403,-121,1620,-1104,16172,0,0,0,0,0,0,0,0,0,0,0,0
-336,-1533,-248,1220,-904,16020,0,0,0,5324,-1788,44,1912,-1048,16352,0,0,0,0,0,0,0,0,0,0,0,0
-511,-586,-103,1176,-936,16376,0,0,0,5172,-844,159,2000,-1272,16632,0,0,0,0,0,0,0,0,0,0,0,0
122,3722,-576,640,-720,16088,0,0,0,5833,3589,-280,1352,-880,16220,0,0,0,0,0,0,0,0,0,0,0,0
155,6207,-1470,76,-632,16628,0,0,0,5825,5850,-1142,636,-844,16952,0,0,0,0,0,0,0,0,0,0,0,0
330,7423,-749,8,-980,15364,0,0,0,6037,7511,-335,756,-1292,15768,0,0,0,0,0,0,0,0,0,0,0,0
1173,12571,313,-2076,-764,15116,0,0,0,7099,12603,764,-1456,-888,15496,0,0,0,0,0,0,0,0,0,0,0,0
2103,16652,428,-4308,-236,14640,0,0,0,8060,16760,938,-3644,-356,15076,0,0,0,0,0,0,0,0,0,0,0,0
2321,19625,440,-7456,-280,14020,0,0,0,8319,19629,950,-6892,-288,14584,0,0,0,0,0,0,0,0,0,0,0,0
4118,18916,1385,-9484,584,11376,0,0,0,10146,19176,1934,-8864,480,12136,0,0,0,0,0,0,0,0,0,0,0,0
4248,26462,2800,-11664,1736,9356,0,0,0,10551,26633,3385,-11072,1848,10056,0,0,0,0,0,0,0,0,0,0,0,0
5661,17813,1041,-14780,2496,7168,0,0,0,11718,17442,1428,-14652,2380,8604,0,0,0,0,0,0,0,0,0,0,0,0
5844,16326,431,-15616,2176,4984,0,0,0,11769,16416,816,-15560,2352,6240,0,0,0,0,0,0,0,0,0,0,0,0
5055,16977,428,-15844,2816,2456,0,0,0,10981,16959,863,-15692,2816,3784,0,0,0,0,0,0,0,0,0,0,0,0
4339,16467,-576,-16668,2756,-20,0,0,0,10155,16279,-203,-16964,2936,1560,0,0,0,0,0,0,0,0,0,0,0,0
3866,14627,-1806,-16176,2780,-2492,0,0,0,9617,14406,-1396,-16276,2928,-760,0,0,0,0,0,0,0,0,0,0,0,0
3961,14562,-1871,-15464,2596,-5288,0,0,0,9758,14755,-1452,-15684,2704,-4108,0,0,0,0,0,0,0,0,0,0,0,0
4169,17599,-995,-14292,2244,-7676,0,0,0,10001,17553,-487,-14468,2424,-6168,0,0,0,0,0,0,0,0,0,0,0,0
3188,11114,1846,-11360,2536,-9408,0,0,0,9136,10753,2254,-11512,2704,-8016,0,0,0,0,0,0,0,0,0,0,0,0
3231,14823,1489,-13760,1496,-11812,0,0,0,9237,14840,1840,-14292,1636,-10444,0,0,0,0,0,0,0,0,0,0,0,0
3639,6846,834,-10920,1180,-12816,0,0,0,9483,6660,1158,-11272,1496,-11472,0,0,0,0,0,0,0,0,0,0,0,0
2456,8825,270,-9872,1508,-13064,0,0,0,8287,8600,661,-10144,1764,-11704,0,0,0,0,0,0,0,0,0,0,0,0
2518,8472,520,-9724,696,-14792,0,0,0,8381,8363,846,-10288,976,-13492,0,0,0,0,0,0,0,0,0,0,0,0
2836,7341,104,-7528,336,-15304,0,0,0,8637,6965,450,-8088,600,-13972,0,0,0,0,0,0,0,0,0,0,0,0
1524,2064,406,-7500,804,-13808,0,0,0,7176,1696,658,-8260,984,-12400,0,0,0,0,0,0,0,0,0,0,0,0
-511,48,-459,-6960,212,-14684,0,0,0,5080,-393,-160,-7488,396,-13476,0,0,0,0,0,0,0,0,0,0,0,0
-1589,73,-1171,-7764,168,-15424,0,0,0,4041,-69,-878,-8392,232,-14300,0,0,0,0,0,0,0,0,0,0,0,0
-898,-1965,-784,-7264,400,-16120,0,0,0,4703,-2188,-554,-7816,668,-14748,0,0,0,0,0,0,0,0,0,0,0,0
82,-1745,-309,-7620,504,-15400,0,0,0,5726,-2033,-82,-8088,624,-14004,0,0,0,0,0,0,0,0,0,0,0,0
-215,-1323,-636,-7560,516,-14804,0,0,0,5410,-1697,-366,-7912,736,-13620,0,0,0,0,0,0,0,0,0,0,0,0
-762,-2600,-1030,-8180,36,-15260,0,0,0,4797,-2881,-798,-8648,240,-14108,0,0,0,0,0,0,0,0,0,0,0,0
-852,-9899,-881,-9028,80,-14236,0,0,0,4635,-10337,-741,-9600,292,-13184,0,0,0,0,0,0,0,0,0,0,0,0
-506,-12909,-455,-10032,640,-13512,0,0,0,4979,-13268,-375,-10712,780,-12228,0,0,0,0,0,0,0,0,0,0,0,0
-1686,-11282,-1249,-11784,612,-11588,0,0,0,3707,-11684,-1120,-12204,712,-10196,0,0,0,0,0,0,0,0,0,0,0,0
-3370,-14138,-969,-13040,744,-9956,0,0,0,2008,-14599,-810,-13476,912,-8448,0,0,0,0,0,0,0,0,0,0,0,0
-4043,-19473,-840,-13920,828,-8288,0,0,0,1354,-20359,-758,-14208,1084,-6844,0,0,0,0,0,0,0,0,0,0,0,0
-6191,-25022,-146,-15476,1192,-3760,0,0,0,-892,-24819,-119,-15516,1240,-2332,0,0,0,0,0,0,0,0,0,0,0,0
-4275,-17288,-313,-16624,1120,-2424,0,0,0,1246,-18045,-253,-16900,1308,-1196,0,0,0,0,0,0,0,0,0,0,0,0
-2676,-14364,-1109,-16420,1196,572,0,0,0,2756,-14524,-977,-16424,1272,1976,0,0,0,0,0,0,0,0,0,0,0,0
-1772,-18683,-1272,-15824,884,3792,0,0,0,3553,-19180,-1228,-15384,1064,5452,0,0,0,0,0,0,0,0,0,0,0,0
-2763,-19182,-474,-14240,880,6808,0,0,0,2626,-19783,-371,-13804,900,8084,0,0,0,0,0,0,0,0,0,0,0,0
-2490,-19922,-708,-12840,500,9112,0,0,0,2856,-20367,-708,-12512,536,10332,0,0,0,0,0,0,0,0,0,0,0,0
-2971,-19288,-701,-10192,160,11844,0,0,0,2389,-19677,-627,-9492,-44,13048,0,0,0,0,0,0,0,0,0,0,0,0
-3959,-19039,-541,-8404,-956,14340,0,0,0,1404,-19532,-497,-7800,-1224,15296,0,0,0,0,0,0,0,0,0,0,0,0
-4108,-19415,-1304,-5772,-1136,14772,0,0,0,1239,-19787,-1232,-5148,-1224,15360,0,0,0,0,0,0,0,0,0,0,0,0
-3384,-18507,-1826,-2536,-1764,15056,0,0,0,1937,-18913,-1750,-1968,-2004,15396,0,0,0,0,0,0,0,0,0,0,0,0
-2579,-19941,-1876,704,-2180,15360,0,0,0,2692,-20435,-1883,1480,-2464,15544,0,0,0,0,0,0,0,0,0,0,0,0
-2222,-17891,-1803,3804,-2724,15276,0,0,0,3093,-18412,-1730,4380,-3024,15404,0,0,0,0,0,0,0,0,0,0,0,0
-1143,-16048,-1718,7040,-2700,13908,0,0,0,4246,-16534,-1634,7688,-3060,13884,0,0,0,0,0,0,0,0,0,0,0,0
-226,-17176,-2193,8776,-2796,12564,0,0,0,5074,-17670,-2189,9340,-3040,12444,0,0,0,0,0,0,0,0,0,0,0,0
-1615,-18338,-2517,12204,-2668,11060,0,0,0,3622,-18587,-2425,13012,-3080,10892,0,0,0,0,0,0,0,0,0,0,0,0
-1534,-17751,-1818,13744,-2480,8616,0,0,0,3811,-18265,-1761,14084,-2792,8040,0,0,0,0,0,0,0,0,0,0,0,0
-899,-16365,-1411,15216,-2228,6052,0,0,0,4482,-16909,-1374,15512,-2520,5704,0,0,0,0,0,0,0,0,0,0,0,0
-565,-15007,-1038,15732,-2116,3640,0,0,0,4854,-15465,-988,16032,-2360,3308,0,0,0,0,0,0,0,0,0,0,0,0
-524,-14959,-1012,16468,-2172,1472,0,0,0,4899,-15416,-926,16604,-2516,1352,0,0,0,0,0,0,0,0,0,0,0,0
-636,-13117,-874,16208,-2012,-992,0,0,0,4832,-13540,-798,16368,-2280,-1228,0,0,0,0,0,0,0,0,0,0,0,0
-834,-16158,-1120,16332,-2096,-2276,0,0,0,4559,-16651,-1058,16480,-2244,-2728,0,0,0,0,0,0,0,0,0,0,0,0
-1146,-13839,-608,16456,-1712,-5392,0,0,0,4285,-14091,-475,16332,-1892,-5584,0,0,0,0,0,0,0,0,0,0,0,0
-2005,-17235,-910,15172,-1116,-7132,0,0,0,3361,-17778,-846,14848,-1344,-7520,0,0,0,0,0,0,0,0,0,0,0,0
-1590,-11649,-609,13768,-1304,-10236,0,0,0,3918,-12022,-484,13464,-1360,-10180,0,0,0,0,0,0,0,0,0,0,0,0
-1463,-12641,-702,12276,-1316,-11656,0,0,0,4003,-13035,-565,11936,-1444,-11656,0,0,0,0,0,0,0,0,0,0,0,0
-1051,-10216,-255,11208,-780,-13464,0,0,0,4502,-10362,-93,10840,-788,-13272,0,0,0,0,0,0,0,0,0,0,0,0
-425,-1915,63,10336,-708,-14104,0,0,0,5201,-2093,307,9860,-720,-13820,0,0,0,0,0,0,0,0,0,0,0,0
-835,-6881,-521,9848,-1008,-13984,0,0,0,4762,-7313,-325,9408,-952,-13804,0,0,0,0,0,0,0,0,0,0,0,0
-318,-4753,-209,9204,-764,-14824,0,0,0,5272,-5047,10,8756,-828,-14352,0,0,0,0,0,0,0,0,0,0,0,0
-466,-167,166,8928,-688,-15568,0,0,0,5201,-185,467,8572,-636,-14992,0,0,0,0,0,0,0,0,0,0,0,0
-187,822,-152,8656,-644,-14772,0,0,0,5455,543,120,8024,-648,-14332,0,0,0,0,0,0,0,0,0,0,0,0
-218,-2605,-358,8892,-632,-15148,0,0,0,5417,-2757,-91,8620,-744,-14820,0,0,0,0,0,0,0,0,0,0,0,0
-126,-1638,-111,8308,-848,-15108,0,0,0,5495,-1904,150,7956,-792,-14744,0,0,0,0,0,0,0,0,0,0,0,0
-140,2415,-80,8380,-672,-15260,0,0,0,5594,2273,251,7920,-812,-14904,0,0,0,0,0,0,0,0,0,0,0,0
186,9507,41,9196,-772,-15144,0,0,0,5997,9654,465,8756,-688,-14816,0,0,0,0,0,0,0,0,0,0,0,0
621,18119,41,10528,-992,-13896,0,0,0,6558,18167,552,10084,-1044,-13644,0,0,0,0,0,0,0,0,0,0,0,0
320,12327,-453,12372,-1084,-11636,0,0,0,6089,12129,-4,12080,-1180,-11344,0,0,0,0,0,0,0,0,0,0,0,0
1086,25593,632,13932,-932,-10824,0,0,0,7173,26038,1307,13932,-1096,-10856,0,0,0,0,0,0,0,0,0,0,0,0
1455,18460,428,14892,-1072,-6672,0,0,0,7440,18185,896,14628,-1100,-6860,0,0,0,0,0,0,0,0,0,0,0,0
1572,15020,-650,16040,-1416,-3252,0,0,0,7396,14880,-171,16056,-1544,-3268,0,0,0,0,0,0,0,0,0,0,0,0
1766,16061,-1081,16424,-1160,-1744,0,0,0,7552,16185,-640,16528,-1440,-2068,0,0,0,0,0,0,0,0,0,0,0,0
2038,22085,-622,16508,-1076,1800,0,0,0,7954,21836,-16,16832,-1408,1608,0,0,0,0,0,0,0,0,0,0,0,0
1982,19098,495,15944,-1140,3500,0,0,0,7948,19435,1059,16160,-1360,3372,0,0,0,0,0,0,0,0,0,0,0,0
1382,24524,1654,14816,-952,8428,0,0,0,7442,24103,2275,15408,-1184,8148,0,0,0,0,0,0,0,0,0,0,0,0
312,22009,3232,13404,-1688,9788,0,0,0,6479,22526,3837,13900,-1980,9544,0,0,0,0,0,0,0,0,0,0,0,0
-1701,31067,5922,10600,-2208,12820,0,0,0,4801,31406,6707,11124,-2616,12208,0,0,0,0,0,0,0,0,0,0,0,0
-1052,16830,4934,4500,-1792,14672,0,0,0,5187,16218,5402,4796,-1932,14620,0,0,0,0,0,0,0,0,0,0,0,0
858,14540,3710,2544,-2444,15088,0,0,0,7028,14474,4141,3084,-2592,14928,0,0,0,0,0,0,0,0,0,0,0,0
2545,4578,2296,1020,-2212,15532,0,0,0,8470,4140,2528,1516,-2600,15708,0,0,0,0,0,0,0,0,0,0,0,0
1926,1412,791,28,-2248,16808,0,0,0,7616,983,992,564,-2544,17292,0,0,0,0,0,0,0,0,0,0,0,0
-11,-1008,-505,764,-2068,16712,0,0,0,5580,-1285,-281,1536,-2352,17100,0,0,0,0,0,0,0,0,0,0,0,0
-535,-607,-591,1248,-2256,16380,0,0,0,5086,-831,-289,2116,-2540,16528,0,0,0,0,0,0,0,0,0,0,0,0
-696,-666,-80,1244,-2204,15912,0,0,0,4982,-979,208,2000,-2436,16052,0,0,0,0,0,0,0,0,0,0,0,0
-655,81,-20,1256,-1964,15284,0,0,0,5064,-85,286,1800,-2152,15576,0,0,0,0,0,0,0,0,0,0,0,0
952,1064,-67,1248,-1780,15360,0,0,0,6653,771,234,1896,-1988,15364,0,0,0,0,0,0,0,0,0,0,0,0
3422,2364,401,848,-1460,15400,0,0,0,9252,2270,629,1584,-1592,15292,0,0,0,0,0,0,0,0,0,0,0,0
8015,6837,951,216,-356,14612,0,0,0,13951,6469,1204,764,-544,14368,0,0,0,0,0,0,0,0,0,0,0,0
9606,8234,1425,-812,872,14656,0,0,0,15561,8138,1662,-196,804,14652,0,0,0,0,0,0,0,0,0,0,0,0
9037,9829,2251,-1688,1660,16232,0,0,0,14924,9492,2510,-1072,1660,16868,0,0,0,0,0,0,0,0,0,0,0,0
7989,8496,2885,-3372,3224,16072,0,0,0,14003,8090,3153,-2788,3016,16660,0,0,0,0,0,0,0,0,0,0,0,0
7343,5371,3223,-4564,4260,15204,0,0,0,13331,5008,3439,-3976,4128,15788,0,0,0,0,0,0,0,0,0,0,0,0
7929,5634,3033,-5516,5452,14160,0,0,0,13905,5299,3221,-4728,5376,14668,0,0,0,0,0,0,0,0,0,0,0,0
9302,4865,3476,-5856,6624,12312,0,0,0,15329,4473,3626,-5256,6656,13036,0,0,0,0,0,0,0,0,0,0,0,0
8317,5028,3034,-6132,8344,13220,0,0,0,14266,4691,3208,-5484,8140,13904,0,0,0,0,0,0,0,0,0,0,0,0
6553,4387,3044,-6184,9760,12580,0,0,0,12503,4097,3237,-5608,9512,13400,0,0,0,0,0,0,0,0,0,0,0,0
4873,3994,2568,-6572,10108,11108,0,0,0,10763,3725,2808,-6016,9972,11804,0,0,0,0,0,0,0,0,0,0,0,0
