gyro_1_x,gyro_1_y,gyro_1_z,accel_1_x,accel_1_y,accel_1_z,magnet_1_x,magnet_1_y,magnet_1_z,gyro_2_x,gyro_2_y,gyro_2_z,accel_2_x,accel_2_y,accel_2_z,magnet_2_x,magnet_2_y,magnet_2_z,gyro_3_x,gyro_3_y,gyro_3_z,accel_3_x,accel_3_y,accel_3_z,magnet_3_x,magnet_3_y,magnet_3_z
3272,1064,1682,-6732,10764,10804,0,0,0,9054,835,1851,-6100,10636,11760,0,0,0,0,0,0,0,0,0,0,0,0
2019,7,1388,-6600,11208,10564,0,0,0,7725,-342,1556,-6064,11196,11508,0,0,0,0,0,0,0,0,0,0,0,0
145,229,411,-6224,11368,10268,0,0,0,5813,-73,714,-5592,11348,11352,0,0,0,0,0,0,0,0,0,0,0,0
-412,-73,-150,-5924,11216,9780,0,0,0,5240,-286,93,-5428,11108,10684,0,0,0,0,0,0,0,0,0,0,0,0
-628,9,-568,-6000,10908,9900,0,0,0,4992,-292,-265,-5456,10932,10564,0,0,0,0,0,0,0,0,0,0,0,0
-590,674,-414,-6284,11028,9684,0,0,0,5070,392,-113,-5572,10944,10488,0,0,0,0,0,0,0,0,0,0,0,0
-335,-144,-436,-6276,11136,9888,0,0,0,5300,-464,-161,-5584,11148,10904,0,0,0,0,0,0,0,0,0,0,0,0
-1163,-1166,-309,-5976,11088,10508,0,0,0,4415,-1433,-8,-5372,11024,11456,0,0,0,0,0,0,0,0,0,0,0,0
-3650,-2841,-439,-5792,10984,11624,0,0,0,1892,-3145,-127,-5160,10848,12588,0,0,0,0,0,0,0,0,0,0,0,0
-6484,-5006,-790,-5788,10352,12064,0,0,0,-1028,-5368,-455,-5076,10356,12960,0,0,0,0,0,0,0,0,0,0,0,0
-7881,-4712,-1414,-5192,9328,12164,0,0,0,-2424,-4843,-1081,-4728,9220,12868,0,0,0,0,0,0,0,0,0,0,0,0
-8429,-1474,-2517,-5344,8284,12928,0,0,0,-3009,-1747,-2135,-4688,8176,13720,0,0,0,0,0,0,0,0,0,0,0,0
-10477,-4795,-4477,-4796,6696,13512,0,0,0,-5345,-5099,-4136,-4268,6716,14244,0,0,0,0,0,0,0,0,0,0,0,0
-11637,-11712,-4180,-5120,5320,15320,0,0,0,-6499,-11855,-3842,-4136,5416,15868,0,0,0,0,0,0,0,0,0,0,0,0
-10793,-5048,-3421,-3104,3388,15500,0,0,0,-5412,-5242,-2997,-2264,3172,15608,0,0,0,0,0,0,0,0,0,0,0,0
-9545,-4496,-2910,-2376,1640,14800,0,0,0,-4186,-4603,-2503,-1684,1632,15476,0,0,0,0,0,0,0,0,0,0,0,0
-9278,-5219,-3446,-2048,160,15544,0,0,0,-3928,-5448,-3097,-1468,84,15760,0,0,0,0,0,0,0,0,0,0,0,0
-6292,-5015,-3060,-1128,-732,14776,0,0,0,-654,-5204,-2700,-304,-908,14496,0,0,0,0,0,0,0,0,0,0,0,0
3964,306,-1082,228,-2192,15148,0,0,0,9634,111,-794,1168,-2236,15152,0,0,0,0,0,0,0,0,0,0,0,0
1664,269,-442,456,-816,14944,0,0,0,7140,-176,-272,1088,-1156,15632,0,0,0,0,0,0,0,0,0,0,0,0
-1033,-1829,-1300,840,-1108,16224,0,0,0,4463,-2114,-1030,1640,-1388,16728,0,0,0,0,0,0,0,0,0,0,0,0
-1583,266,-230,812,-1516,16356,0,0,0,4115,99,108,1436,-1860,16516,0,0,0,0,0,0,0,0,0,0,0,0
-428,835,535,-340,-1596,16724,0,0,0,5295,563,840,460,-1940,16916,0,0,0,0,0,0,0,0,0,0,0,0
-681,-511,513,-324,-1416,16016,0,0,0,4982,-816,790,388,-1648,16456,0,0,0,0,0,0,0,0,0,0,0,0
-1184,-1656,-55,204,-1364,15888,0,0,0,4439,-1987,206,764,-1700,16112,0,0,0,0,0,0,0,0,0,0,0,0
-2450,-3357,-83,668,-2088,16404,0,0,0,3137,-3665,189,1384,-2564,16768,0,0,0,0,0,0,0,0,0,0,0,0
-5532,-8296,369,1464,-2700,16808,0,0,0,-80,-8806,647,2272,-2952,17436,0,0,0,0,0,0,0,0,0,0,0,0
-7960,-7168,340,1820,-3432,15940,0,0,0,-2380,-7283,626,2404,-3576,16276,0,0,0,0,0,0,0,0,0,0,0,0
-8297,-6986,-342,3396,-4504,15084,0,0,0,-2755,-7256,-23,4068,-4720,15192,0,0,0,0,0,0,0,0,0,0,0,0
-8274,-5610,249,4364,-5436,14272,0,0,0,-2683,-5835,617,4816,-5552,14364,0,0,0,0,0,0,0,0,0,0,0,0
-9424,-5708,632,4948,-6732,13920,0,0,0,-3898,-6028,1014,5620,-6992,13980,0,0,0,0,0,0,0,0,0,0,0,0
-10711,-5350,1599,5288,-7856,12516,0,0,0,-5005,-5552,2002,5764,-7968,12560,0,0,0,0,0,0,0,0,0,0,0,0
-10019,-4767,1828,5796,-9620,11392,0,0,0,-4272,-4949,2222,6180,-9740,11408,0,0,0,0,0,0,0,0,0,0,0,0
-8119,-3509,1367,6216,-10176,10352,0,0,0,-2359,-3710,1701,6632,-10252,10260,0,0,0,0,0,0,0,0,0,0,0,0
-6049,-2950,-29,6988,-10960,9156,0,0,0,-396,-3181,292,7164,-11180,9316,0,0,0,0,0,0,0,0,0,0,0,0
-5239,-2554,-75,6776,-11764,8584,0,0,0,374,-2789,238,7128,-11956,8544,0,0,0,0,0,0,0,0,0,0,0,0
-5560,-4131,-115,7436,-12188,7708,0,0,0,10,-4424,252,7868,-12312,7756,0,0,0,0,0,0,0,0,0,0,0,0
-5552,-1396,1163,7028,-12948,6280,0,0,0,182,-1436,1525,7212,-12980,6316,0,0,0,0,0,0,0,0,0,0,0,0
-4003,861,313,7564,-12720,5908,0,0,0,1757,601,631,7608,-12840,5992,0,0,0,0,0,0,0,0,0,0,0,0
-2793,-1030,-437,7844,-13440,5804,0,0,0,2884,-1283,-149,8076,-13580,5616,0,0,0,0,0,0,0,0,0,0,0,0
-1339,-421,-492,7516,-13408,5380,0,0,0,4368,-678,-182,7684,-13736,5228,0,0,0,0,0,0,0,0,0,0,0,0
-538,-328,-50,7616,-13664,5004,0,0,0,5141,-582,237,7856,-13840,5108,0,0,0,0,0,0,0,0,0,0,0,0
36,387,15,7492,-13660,5244,0,0,0,5733,142,313,7732,-13820,5232,0,0,0,0,0,0,0,0,0,0,0,0
532,486,114,7264,-13396,5560,0,0,0,6252,236,396,7480,-13532,5348,0,0,0,0,0,0,0,0,0,0,0,0
2193,1285,298,7164,-13696,5840,0,0,0,7938,1006,509,7312,-13912,5620,0,0,0,0,0,0,0,0,0,0,0,0
4255,1656,-682,7616,-13336,5872,0,0,0,9960,1385,-505,7684,-13420,5888,0,0,0,0,0,0,0,0,0,0,0,0
5628,2434,-1115,7248,-12628,6604,0,0,0,11272,2119,-914,7424,-12672,6640,0,0,0,0,0,0,0,0,0,0,0,0
6323,3138,-887,6848,-12340,7492,0,0,0,11995,2873,-681,7172,-12524,7468,0,0,0,0,0,0,0,0,0,0,0,0
7105,4778,-281,6996,-11724,8216,0,0,0,12872,4572,-47,7316,-11768,7872,0,0,0,0,0,0,0,0,0,0,0,0
8408,7188,548,6268,-11300,9932,0,0,0,14275,6944,789,6540,-11388,10008,0,0,0,0,0,0,0,0,0,0,0,0
9268,6794,439,4924,-10152,11464,0,0,0,15107,6493,606,5224,-10196,11620,0,0,0,0,0,0,0,0,0,0,0,0
9821,6820,-432,4092,-9084,12960,0,0,0,15609,6529,-258,4540,-9236,12980,0,0,0,0,0,0,0,0,0,0,0,0
10309,6987,-40,2948,-7000,12852,0,0,0,16131,6748,146,3492,-7280,12860,0,0,0,0,0,0,0,0,0,0,0,0
13073,8242,19,2504,-5140,12908,0,0,0,18944,7965,200,2916,-5152,12828,0,0,0,0,0,0,0,0,0,0,0,0
12999,9106,357,992,-3788,14272,0,0,0,18815,8877,571,1592,-3900,14728,0,0,0,0,0,0,0,0,0,0,0,0
7893,5660,-131,-272,-3212,16856,0,0,0,13541,5295,79,340,-3416,17796,0,0,0,0,0,0,0,0,0,0,0,0
3335,3031,-681,-268,-2828,18284,0,0,0,8907,2634,-439,528,-3020,18864,0,0,0,0,0,0,0,0,0,0,0,0
397,243,-443,-452,-2532,17652,0,0,0,5988,1,-122,216,-2800,18096,0,0,0,0,0,0,0,0,0,0,0,0
-716,-590,-192,-596,-1912,16316,0,0,0,4912,-903,93,136,-2136,16476,0,0,0,0,0,0,0,0,0,0,0,0
-965,-1327,-383,4,-1960,15608,0,0,0,4657,-1554,-112,720,-2340,15800,0,0,0,0,0,0,0,0,0,0,0,0
-892,-248,-423,-52,-2084,15480,0,0,0,4729,-461,-161,564,-2300,15840,0,0,0,0,0,0,0,0,0,0,0,0
-429,-84,-996,-436,-2140,15552,0,0,0,5193,-382,-735,124,-2332,15856,0,0,0,0,0,0,0,0,0,0,0,0
500,-434,-2080,-536,-2332,15612,0,0,0,6085,-647,-1803,132,-2608,16104,0,0,0,0,0,0,0,0,0,0,0,0
832,-1290,-3125,-440,-1928,16060,0,0,0,6282,-1601,-2919,184,-2212,16200,0,0,0,0,0,0,0,0,0,0,0,0
1501,-2121,-3619,628,-2180,16320,0,0,0,6961,-2503,-3402,1364,-2348,16388,0,0,0,0,0,0,0,0,0,0,0,0
3404,-8192,-3474,1128,-1432,15396,0,0,0,8751,-8754,-3356,1912,-1576,15500,0,0,0,0,0,0,0,0,0,0,0,0
4535,-11379,-3449,2580,-908,14816,0,0,0,9840,-11867,-3458,3276,-1136,15088,0,0,0,0,0,0,0,0,0,0,0,0
8496,-10169,-4011,4020,320,12988,0,0,0,13886,-10714,-4096,4476,-8,12740,0,0,0,0,0,0,0,0,0,0,0,0
10488,-8157,-5993,6216,1440,15820,0,0,0,15596,-8440,-5990,7108,1228,15912,0,0,0,0,0,0,0,0,0,0,0,0
7382,-5027,-5945,7368,3824,15212,0,0,0,12500,-5570,-5842,8064,3444,15400,0,0,0,0,0,0,0,0,0,0,0,0
4808,-5445,-5564,7664,4856,14608,0,0,0,10018,-5826,-5420,8576,4508,14612,0,0,0,0,0,0,0,0,0,0,0,0
3934,-6215,-5023,7964,5596,13252,0,0,0,9133,-6520,-4858,8820,5460,13272,0,0,0,0,0,0,0,0,0,0,0,0
2984,-3163,-3937,8892,6700,12428,0,0,0,8354,-3519,-3721,9748,6364,12092,0,0,0,0,0,0,0,0,0,0,0,0
3479,367,-1752,9200,7536,12124,0,0,0,9046,138,-1490,10160,7228,12012,0,0,0,0,0,0,0,0,0,0,0,0
2346,3,-52,8712,7856,12692,0,0,0,7953,-326,211,9388,7488,12944,0,0,0,0,0,0,0,0,0,0,0,0
-96,2504,369,8168,7948,13080,0,0,0,5569,2204,649,8812,7604,13348,0,0,0,0,0,0,0,0,0,0,0,0
-1462,2642,154,7972,7276,12484,0,0,0,4254,2509,491,8716,6940,12568,0,0,0,0,0,0,0,0,0,0,0,0
-2360,5271,290,7708,7056,13104,0,0,0,3344,4964,693,8340,6784,13300,0,0,0,0,0,0,0,0,0,0,0,0
-4809,3028,843,7920,7132,13976,0,0,0,845,2688,1301,8712,6820,14328,0,0,0,0,0,0,0,0,0,0,0,0
-7331,2103,1909,7136,6264,14308,0,0,0,-1543,1855,2384,7980,5996,14588,0,0,0,0,0,0,0,0,0,0,0,0
-6737,404,2216,7012,5196,14328,0,0,0,-913,288,2601,7816,4880,14156,0,0,0,0,0,0,0,0,0,0,0,0
-7483,5058,2982,6936,3924,14508,0,0,0,-1624,5101,3477,7780,3556,14356,0,0,0,0,0,0,0,0,0,0,0,0
-9665,8971,4621,6448,2864,13988,0,0,0,-3647,9123,5267,7416,2652,14476,0,0,0,0,0,0,0,0,0,0,0,0
-8915,5284,5255,5396,936,15740,0,0,0,-2685,5070,5729,6076,600,15696,0,0,0,0,0,0,0,0,0,0,0,0
-6262,17841,6396,4156,-912,15976,0,0,0,26,17982,7057,4916,-1124,15908,0,0,0,0,0,0,0,0,0,0,0,0
-7756,6797,6393,1560,-660,14612,0,0,0,-1593,6679,6909,2184,-976,14768,0,0,0,0,0,0,0,0,0,0,0,0
-6816,3153,4416,352,-1640,14256,0,0,0,-724,3024,4799,860,-1880,14548,0,0,0,0,0,0,0,0,0,0,0,0
-3843,-318,3923,760,-2628,14092,0,0,0,2172,-579,4195,1148,-2848,13960,0,0,0,0,0,0,0,0,0,0,0,0
1365,-257,2222,248,-3452,15260,0,0,0,7301,-521,2421,808,-3720,15112,0,0,0,0,0,0,0,0,0,0,0,0
2711,797,1082,-588,-3124,15908,0,0,0,8434,433,1265,-276,-3252,16220,0,0,0,0,0,0,0,0,0,0,0,0
1390,321,-697,-664,-3056,16408,0,0,0,6959,50,-470,-20,-3040,16944,0,0,0,0,0,0,0,0,0,0,0,0
272,-824,-1993,24,-2772,16328,0,0,0,5756,-1074,-1769,708,-2932,16668,0,0,0,0,0,0,0,0,0,0,0,0
-67,-804,-3052,-296,-2864,16292,0,0,0,5321,-976,-2778,464,-3024,16456,0,0,0,0,0,0,0,0,0,0,0,0
-1503,576,-3928,544,-2768,16004,0,0,0,3823,489,-3625,1120,-2976,16428,0,0,0,0,0,0,0,0,0,0,0,0
-3525,3970,-4041,352,-2732,15684,0,0,0,1778,3839,-3636,1000,-2968,16316,0,0,0,0,0,0,0,0,0,0,0,0
-6019,8231,-3130,44,-4096,15684,0,0,0,-574,8343,-2593,672,-4192,16288,0,0,0,0,0,0,0,0,0,0,0,0
-8338,5814,-3605,-1284,-4812,16224,0,0,0,-2932,5565,-3078,-576,-4784,16712,0,0,0,0,0,0,0,0,0,0,0,0
-9430,3293,-3661,-2128,-6020,15140,0,0,0,-4038,3127,-3151,-1392,-6132,15492,0,0,0,0,0,0,0,0,0,0,0,0
-8142,4180,-3188,-2136,-7368,14080,0,0,0,-2640,4049,-2665,-1560,-7444,14492,0,0,0,0,0,0,0,0,0,0,0,0
-7533,3850,-2457,-2376,-7688,12560,0,0,0,-2052,3734,-1946,-1752,-7896,12872,0,0,0,0,0,0,0,0,0,0,0,0
-7589,3720,-1890,-2556,-9528,12380,0,0,0,-2003,3544,-1430,-2136,-9672,12716,0,0,0,0,0,0,0,0,0,0,0,0
-7957,2442,-1770,-3296,-10480,10840,0,0,0,-2473,2205,-1290,-2876,-10612,11464,0,0,0,0,0,0,0,0,0,0,0,0
-8046,1635,-938,-3212,-10924,10176,0,0,0,-2414,1510,-477,-2952,-10960,10332,0,0,0,0,0,0,0,0,0,0,0,0
-6881,-474,-895,-3396,-12572,8724,0,0,0,-1240,-657,-534,-3296,-12648,9200,0,0,0,0,0,0,0,0,0,0,0,0
-4122,11,-1302,-3064,-12752,8952,0,0,0,1461,-220,-939,-2612,-12956,9452,0,0,0,0,0,0,0,0,0,0,0,0
-2076,-1233,-1188,-2852,-14564,8328,0,0,0,3538,-1454,-862,-2548,-14544,8604,0,0,0,0,0,0,0,0,0,0,0,0
-225,-65,-277,-2872,-13524,8320,0,0,0,5478,-345,11,-2532,-13580,8676,0,0,0,0,0,0,0,0,0,0,0,0
917,-16,155,-2908,-13020,8272,0,0,0,6608,-273,440,-2540,-13264,8804,0,0,0,0,0,0,0,0,0,0,0,0
1897,-158,365,-2968,-13284,8660,0,0,0,7641,-491,595,-2672,-13292,8920,0,0,0,0,0,0,0,0,0,0,0,0
3053,-3724,623,-2332,-12416,10720,0,0,0,8742,-4481,801,-2072,-12364,11460,0,0,0,0,0,0,0,0,0,0,0,0
5301,-3947,592,-2324,-13052,8004,0,0,0,11022,-4080,725,-2124,-13196,8532,0,0,0,0,0,0,0,0,0,0,0,0
6046,-742,1183,-2728,-11808,9744,0,0,0,11820,-1009,1349,-2300,-11828,10220,0,0,0,0,0,0,0,0,0,0,0,0
6692,291,1395,-2708,-11188,11060,0,0,0,12551,-70,1550,-2380,-11304,11420,0,0,0,0,0,0,0,0,0,0,0,0
8509,-338,1464,-2988,-9684,11968,0,0,0,14356,-782,1546,-2560,-9740,12388,0,0,0,0,0,0,0,0,0,0,0,0
10127,-1242,2182,-2180,-7708,11852,0,0,0,16012,-1576,2289,-1544,-7832,12152,0,0,0,0,0,0,0,0,0,0,0,0
11180,-4267,3105,-1980,-6300,12964,0,0,0,17104,-4689,3082,-1416,-6256,13184,0,0,0,0,0,0,0,0,0,0,0,0
12205,1164,2830,-3048,-4432,13212,0,0,0,18146,805,2877,-2556,-4112,13736,0,0,0,0,0,0,0,0,0,0,0,0
9226,52,2681,-2696,-5272,17040,0,0,0,14943,-414,2738,-2100,-5468,18016,0,0,0,0,0,0,0,0,0,0,0,0
2056,504,470,-3144,-4144,18288,0,0,0,7579,121,649,-2488,-4284,19096,0,0,0,0,0,0,0,0,0,0,0,0
-1928,-3421,-750,-2532,-3688,16360,0,0,0,3574,-3722,-493,-1756,-3820,16784,0,0,0,0,0,0,0,0,0,0,0,0
-1719,-1288,-376,-1560,-3328,14744,0,0,0,3937,-1549,-52,-856,-3472,14856,0,0,0,0,0,0,0,0,0,0,0,0
-996,-457,466,-1948,-3476,14428,0,0,0,4698,-672,751,-1520,-3516,14676,0,0,0,0,0,0,0,0,0,0,0,0
-293,-1167,108,-1868,-3592,12852,0,0,0,5368,-1521,351,-1252,-3764,13144,0,0,0,0,0,0,0,0,0,0,0,0
-966,-1569,118,-1792,-4016,12572,0,0,0,4616,-1865,387,-1140,-4204,13076,0,0,0,0,0,0,0,0,0,0,0,0
-610,-264,197,-1120,-3892,16024,0,0,0,5111,-690,423,-636,-4072,16132,0,0,0,0,0,0,0,0,0,0,0,0
1197,411,-112,-2008,-3764,15800,0,0,0,6828,120,150,-1320,-4076,16288,0,0,0,0,0,0,0,0,0,0,0,0
2805,936,309,-1948,-4012,16532,0,0,0,8612,676,540,-1124,-4248,16484,0,0,0,0,0,0,0,0,0,0,0,0
5295,2746,1109,-2228,-2448,15572,0,0,0,11160,2459,1351,-1472,-2596,15912,0,0,0,0,0,0,0,0,0,0,0,0
2688,-2052,2120,-2296,-860,15116,0,0,0,8357,-2562,2338,-1408,-988,15784,0,0,0,0,0,0,0,0,0,0,0,0
2506,-1830,1981,-660,-1084,16572,0,0,0,8343,-2116,2057,-160,-1324,16768,0,0,0,0,0,0,0,0,0,0,0,0
2213,-268,970,-1088,-952,17408,0,0,0,7924,-627,1187,-320,-1156,18004,0,0,0,0,0,0,0,0,0,0,0,0
1567,-658,479,-1524,-652,17808,0,0,0,7205,-864,679,-1008,-948,18036,0,0,0,0,0,0,0,0,0,0,0,0
804,-1545,-32,-1312,-484,16768,0,0,0,6453,-1859,193,-500,-704,17052,0,0,0,0,0,0,0,0,0,0,0,0
956,-1656,-617,-1392,-280,16176,0,0,0,6586,-2029,-435,-772,-600,16540,0,0,0,0,0,0,0,0,0,0,0,0
277,-2523,-807,-272,-336,16700,0,0,0,5860,-2928,-586,804,-756,16956,0,0,0,0,0,0,0,0,0,0,0,0
1419,-1519,-1132,-52,-596,16116,0,0,0,7093,-1715,-894,696,-888,16440,0,0,0,0,0,0,0,0,0,0,0,0
1164,2378,-295,-672,-272,16844,0,0,0,6810,2053,-6,52,-416,17228,0,0,0,0,0,0,0,0,0,0,0,0
153,-1741,225,-1112,-168,16536,0,0,0,5807,-2183,436,-568,-456,17000,0,0,0,0,0,0,0,0,0,0,0,0
-24,-1751,-193,316,-8,15604,0,0,0,5643,-2060,69,1116,-252,15904,0,0,0,0,0,0,0,0,0,0,0,0
-1054,-660,532,-288,164,16172,0,0,0,4626,-836,795,384,-100,16524,0,0,0,0,0,0,0,0,0,0,0,0
509,367,-850,388,-340,16456,0,0,0,6162,-7,-563,972,-560,16368,0,0,0,0,0,0,0,0,0,0,0,0
952,836,-689,-564,-356,15420,0,0,0,6583,607,-437,252,-620,16048,0,0,0,0,0,0,0,0,0,0,0,0
101,-1538,-608,-160,84,16068,0,0,0,5682,-1684,-372,728,-156,16036,0,0,0,0,0,0,0,0,0,0,0,0
101,-790,-629,196,280,16716,0,0,0,5700,-1031,-368,956,44,16940,0,0,0,0,0,0,0,0,0,0,0,0
-393,1349,270,64,340,16008,0,0,0,5324,1180,641,780,24,16260,0,0,0,0,0,0,0,0,0,0,0,0
229,5385,921,-60,296,16424,0,0,0,6025,5311,1326,840,-28,16560,0,0,0,0,0,0,0,0,0,0,0,0
527,-979,419,-60,-28,15596,0,0,0,6237,-1448,629,560,-384,16040,0,0,0,0,0,0,0,0,0,0,0,0
-177,-518,-129,-1020,228,16024,0,0,0,5458,-601,186,-164,60,16500,0,0,0,0,0,0,0,0,0,0,0,0
-504,-1016,308,-784,176,15812,0,0,0,5180,-1326,538,-192,-80,16252,0,0,0,0,0,0,0,0,0,0,0,0
-39,-3034,-601,-972,268,16344,0,0,0,5539,-3296,-326,-240,96,16392,0,0,0,0,0,0,0,0,0,0,0,0
-1,-58,-514,68,212,16224,0,0,0,5607,-300,-250,696,-32,16400,0,0,0,0,0,0,0,0,0,0,0,0
137,-899,-322,-376,252,16072,0,0,0,5794,-1152,-63,484,-20,16244,0,0,0,0,0,0,0,0,0,0,0,0
234,-184,-951,-8,324,16124,0,0,0,5885,-403,-711,456,92,16292,0,0,0,0,0,0,0,0,0,0,0,0
248,-274,-479,116,388,16260,0,0,0,5837,-480,-193,1000,236,16668,0,0,0,0,0,0,0,0,0,0,0,0
-202,135,-373,100,456,16020,0,0,0,5402,-117,-70,868,264,16632,0,0,0,0,0,0,0,0,0,0,0,0
-256,97,-45,-4,740,16372,0,0,0,5358,-69,189,628,-64,16412,0,0,0,0,0,0,0,0,0,0,0,0
-400,260,-694,-396,376,16148,0,0,0,5237,55,-492,32,100,16320,0,0,0,0,0,0,0,0,0,0,0,0
29,-75,-3313,-936,108,16112,0,0,0,5420,-331,-3050,-192,24,16296,0,0,0,0,0,0,0,0,0,0,0,0
-176,54,-1273,1744,280,16136,0,0,0,5405,-201,-951,2696,-8,16440,0,0,0,0,0,0,0,0,0,0,0,0
-2210,1900,3524,1404,236,16496,0,0,0,3647,1762,4088,2740,-24,16792,0,0,0,0,0,0,0,0,0,0,0,0
-617,1915,368,-4012,-148,15704,0,0,0,5121,1536,367,-4488,-272,16004,0,0,0,0,0,0,0,0,0,0,0,0
977,-1060,-5578,-444,424,16764,0,0,0,6084,-933,-5112,888,124,17180,0,0,0,0,0,0,0,0,0,0,0,0
-926,1028,3166,3520,400,16220,0,0,0,4961,803,3634,4976,112,16396,0,0,0,0,0,0,0,0,0,0,0,0
-430,409,3194,-2000,368,15976,0,0,0,5494,228,3234,-2084,164,16532,0,0,0,0,0,0,0,0,0,0,0,0
766,-1568,-5951,-2068,-160,16020,0,0,0,5964,-1721,-5859,-1856,-316,16428,0,0,0,0,0,0,0,0,0,0,0,0
-98,-116,176,4440,-144,16496,0,0,0,5531,-302,700,6000,-560,16436,0,0,0,0,0,0,0,0,0,0,0,0
-517,971,5530,0,208,15472,0,0,0,5606,805,5704,-256,-140,16024,0,0,0,0,0,0,0,0,0,0,0,0
328,-288,-4043,-3108,252,15824,0,0,0,5765,-648,-4078,-3384,-224,15616,0,0,0,0,0,0,0,0,0,0,0,0
619,-273,-4116,2484,-44,16136,0,0,0,5988,-558,-3531,4492,-276,16340,0,0,0,0,0,0,0,0,0,0,0,0
-899,242,7296,1676,828,15728,0,0,0,5396,-99,7592,2316,448,15388,0,0,0,0,0,0,0,0,0,0,0,0
248,-661,-2833,-3128,20,15724,0,0,0,5763,-956,-2959,-3432,-176,15740,0,0,0,0,0,0,0,0,0,0,0,0
1077,-863,-6110,2072,364,16408,0,0,0,6248,-1045,-5419,4432,-48,16604,0,0,0,0,0,0,0,0,0,0,0,0
-2373,998,8066,2004,1472,16524,0,0,0,3803,582,8539,3036,1212,17176,0,0,0,0,0,0,0,0,0,0,0,0
1887,-1656,-3047,-3112,-440,15560,0,0,0,7403,-2036,-3146,-3372,-696,15596,0,0,0,0,0,0,0,0,0,0,0,0
-179,50,-3605,3228,696,15932,0,0,0,5233,-208,-2754,5856,420,16112,0,0,0,0,0,0,0,0,0,0,0,0
